# ==================================================================
# FASTRAD - FORWARD MONTE-CARLO - 3.8.4.14862
# 
# DOSE CALCULATION RESULTS			 2018/11/06	08:07:16
# ==================================================================

Shot number          : 1600000000

Calcul duration      :  1.43947 day(s)  (Threads : 1)

Model                : 6U structure (two 3Us combined).ray

# World              : Automatic
World shape          : Sphere
World radius         : 207.938791 mm
World centre         : -50.000000, 100.000000, 166.687454 mm

## Calculation options
Cut range (µm)               : Electron     Positron     Photon       Proton      
                               1.00e+002    1.00e+002    1.00e+002    1.00e+002   

Cut energy (keV)             : Electron     Positron     Photon       Proton      
aluminum                     : 1.31e+002    1.27e+002    2.35e+000    1.00e+001   
silicon                      : 1.21e+002    1.19e+002    2.32e+000    1.00e+001   

Min Sigma            : No
Biasing              : Without
TTB Approximation    : Without

## Source : 1s 1-in-100 years SPE
Practical duration   :  1.00  s 
# Particle
Type                 : Proton
# Flux
User spectrum
File                 : C:\Users\Gebruiker\Documents\MSc Space Engineering\Thesis\SPENVIS orbit output\SAPPHIRE as input\Solar Maximum\1-in-n-year SPE\n=100\SolarMaximum_SPE_1_in_100_years_Sapphire_correct_format.dat
fluence type         : Directional
# Geometry
Type                 : World


## Results summary

# Iso-dose mapping calculation

# Zone : Zone TSP_R_V_01_64
Position = -50.000000, 150.000000, 333.250000 mm
Dimensions = 99.960000, 99.960000, 0.612000 mm
Resolution = 150, 150, 334


# Zone : Zone TSP_R_V_01_64
Position = -50.000000, 150.000000, 7.250000 mm
Dimensions = 99.960000, 99.960000, 0.612000 mm
Resolution = 100, 100, 1


# Zone : Zone TSP_R_V_01_65
Position = -99.500005, 150.000000, 170.250000 mm
Dimensions = 0.612010, 84.251998, 331.500000 mm
Resolution = 1, 85, 332


# Zone : Zone SSP_R_31
Position = -7.000000, 103.050000, 31.000000 mm
Dimensions = 3.264002, 1.326000, 3.768942 mm
Resolution = 4, 2, 4


# Zone : Zone NUT_M1_6_1
Position = -7.000000, 103.050000, 36.000000 mm
Dimensions = 3.264002, 1.326000, 3.768942 mm
Resolution = 4, 2, 4


# Zone : Zone SCREW_M1_6X4_3
Position = -7.000000, 102.099712, 36.000000 mm
Dimensions = 3.062766, 4.082065, 3.062766 mm
Resolution = 4, 5, 4


# Zone : Zone SCREW_M1_6X4_4
Position = -7.000000, 102.099712, 31.000000 mm
Dimensions = 3.062766, 4.082065, 3.062766 mm
Resolution = 4, 5, 4


# Zone : Zone SCREW_M1_6X4_5
Position = -10.300000, 103.100288, 19.555514 mm
Dimensions = 3.062850, 4.082065, 3.062847 mm
Resolution = 4, 5, 4


# Zone : Zone SCREW_M1_6X4_6
Position = -10.300000, 103.100288, 23.655514 mm
Dimensions = 3.062850, 4.082065, 3.062847 mm
Resolution = 4, 5, 4


# Zone : Zone SPRING_02_7
Position = -3.800000, 103.800000, 2.800000 mm
Dimensions = 3.570000, 3.570000, 18.360000 mm
Resolution = 4, 4, 19


# Zone : Zone KILL_SWITCH_LEVER_8
Position = -4.186685, 103.050000, 20.746039 mm
Dimensions = 4.677522, 2.448000, 6.124156 mm
Resolution = 5, 3, 7


# Zone : Zone KILL_SWITCH_SWITCH_9
Position = -5.807180, 103.050000, 19.455514 mm
Dimensions = 2.040000, 1.020000, 1.224000 mm
Resolution = 3, 2, 2


# Zone : Zone BRACKET_KS_007B_10
Position = -8.250000, 101.500000, 28.027757 mm
Dimensions = 7.650000, 0.612000, 21.363376 mm
Resolution = 8, 1, 22


# Zone : Zone BRACKET_KS_007B_10
Position = -8.250000, 103.350148, 28.027757 mm
Dimensions = 7.650000, 3.162302, 21.363376 mm
Resolution = 8, 4, 22


# Zone : Zone BRACKET_KS_007A_11
Position = -13.200000, 103.050000, 21.605514 mm
Dimensions = 3.264000, 0.612000, 6.324000 mm
Resolution = 4, 1, 7


# Zone : Zone KILL_SWITCH_PINS-12
Position = -8.500000, 103.050000, 21.605514 mm
Dimensions = 6.732000, 2.550000, 7.650000 mm
Resolution = 7, 3, 8


# Zone : Zone KILL_SWITCH_BODY_13
Position = -50.000000, 107.699820, 56.750000 mm
Dimensions = 102.000000, 15.708375, 115.770000 mm
Resolution = 102, 16, 116


# Zone : Zone SIDE_FRAME_007BOTTOM_14
Position = -50.000000, 107.700002, 283.750000 mm
Dimensions = 102.000000, 15.708004, 115.770000 mm
Resolution = 102, 16, 116


# Zone : Zone SIDE_FRAME_007TOP_15
Position = -50.000000, 107.700002, 170.250000 mm
Dimensions = 102.000000, 15.708004, 115.770000 mm
Resolution = 102, 16, 116


# Zone : Zone BUSJE_001_17
Position = -3.800000, 103.800000, -2.100000 mm
Dimensions = 5.151164, 5.151164, 12.036150 mm
Resolution = 6, 6, 13


# Zone : Zone KILL_SWITCH_PIN_18
Position = -3.100000, 103.100000, 4.999955 mm
Dimensions = 3.468000, 3.468000, 26.520092 mm
Resolution = 4, 4, 27


# Zone : Zone SCREW_M2_5X6_19
Position = -11.900000, 103.200037, 216.050000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_20
Position = -88.100000, 103.200037, 124.450000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_21
Position = -11.900000, 103.200037, 124.450000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_22
Position = -88.100000, 103.200037, 216.050000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_23
Position = -11.900000, 103.200037, 329.550000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_24
Position = -88.100000, 103.200037, 237.950000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_25
Position = -11.900000, 103.200037, 237.950000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_26
Position = -88.100000, 103.200037, 329.550000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_27
Position = -11.900000, 103.200037, 102.550000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_28
Position = -88.100000, 103.200037, 10.950000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_29
Position = -11.900000, 103.200037, 10.950000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_30
Position = -88.100000, 103.200037, 102.550000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone NUT_M1_6_32
Position = -93.000000, 196.950000, 31.000000 mm
Dimensions = 3.264002, 1.326000, 3.768942 mm
Resolution = 4, 2, 4


# Zone : Zone NUT_M1_6_33
Position = -93.000000, 196.950000, 36.000000 mm
Dimensions = 3.264002, 1.326000, 3.768942 mm
Resolution = 4, 2, 4


# Zone : Zone SCREW_M1_6X4_34
Position = -93.000000, 197.900288, 36.000000 mm
Dimensions = 3.062766, 4.082065, 3.062766 mm
Resolution = 4, 5, 4


# Zone : Zone SCREW_M1_6X4_35
